<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>25A8E20F-F621-411C-920A-9BC1D76B7CA6</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>15</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>845720FB-BC1F-4B53-B497-2508B6DBBB69</string>
			<key>buttonlabel</key>
			<string>Back track</string>
			<key>itemuid</key>
			<string>5108FDB4-568C-4110-B3F2-5422843D9791</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>55F318D3-53BE-4006-BEED-7FBA88CF1AC0</string>
			<key>buttonlabel</key>
			<string>Play or Pause</string>
			<key>itemuid</key>
			<string>97E0F05F-FA7E-471E-BA83-B2653CB35619</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>2</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>8775A749-B87F-4D7B-A30D-E81324C927B9</string>
			<key>buttonlabel</key>
			<string>Next track</string>
			<key>itemuid</key>
			<string>B20D4C2F-3924-42C6-891B-3FC6EFD1F5AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>4</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>8F63D17F-B5D5-4945-B0A8-4FFCD61758E2</string>
			<key>buttonlabel</key>
			<string>Random album</string>
			<key>itemuid</key>
			<string>EB0E6CB5-C3E0-41DF-A1EB-C56B0FAE99D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>8</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>9E21831D-4966-4C71-983F-EA74930F7A72</string>
			<key>buttonlabel</key>
			<string>Mute</string>
			<key>itemuid</key>
			<string>681862B4-41A0-4E3F-B036-2E7854ACF153</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>7</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>720B91EC-67C4-4A5F-9D47-35DE2E949D59</string>
			<key>buttonlabel</key>
			<string>Volume down</string>
			<key>itemuid</key>
			<string>7EE29843-C425-43CD-9D32-B867AB9D2E03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>6</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>2B40AEBF-15FB-475E-821B-3B5C8A946D71</string>
			<key>buttonlabel</key>
			<string>Volume up</string>
			<key>itemuid</key>
			<string>96567A65-FC8F-40B7-9B44-1D300387CC65</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>5</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>D1E3D2E1-6B20-418A-861A-FA11D12954E4</string>
			<key>buttonlabel</key>
			<string>Maximum volume</string>
			<key>itemuid</key>
			<string>F1D15558-A928-447F-9266-8D335B1C0A0B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>14</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>1D66F633-9154-461A-A036-ADBC9DC95E27</string>
			<key>buttonlabel</key>
			<string>Clear rating for current track</string>
			<key>itemuid</key>
			<string>9A7CAB06-122F-4B44-96FB-6682FCCD8DE8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>9</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>1B588DB8-DE99-476F-A84C-192591E1A65E</string>
			<key>buttonlabel</key>
			<string>★ for current track</string>
			<key>itemuid</key>
			<string>EFA6E4BB-5030-4F66-BBB3-014617913161</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>11</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>6EFBC71E-CE34-440E-A8E0-D1DD9B802620</string>
			<key>buttonlabel</key>
			<string>★★★ for current track</string>
			<key>itemuid</key>
			<string>1E03AC52-ECED-44EF-AAA9-B1602950BE6E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>13</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>659B68BF-B5C8-427E-B8EC-A90204CB9FAD</string>
			<key>buttonlabel</key>
			<string>★★★★★ for current track</string>
			<key>itemuid</key>
			<string>3B00373C-0FC6-4E21-B792-835E6FE5C064</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>15</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>845720FB-BC1F-4B53-B497-2508B6DBBB69</string>
			<key>buttonlabel</key>
			<string>Back track</string>
			<key>itemuid</key>
			<string>5108FDB4-568C-4110-B3F2-5422843D9791</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>1</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>55F318D3-53BE-4006-BEED-7FBA88CF1AC0</string>
			<key>buttonlabel</key>
			<string>Play or Pause</string>
			<key>itemuid</key>
			<string>97E0F05F-FA7E-471E-BA83-B2653CB35619</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>2</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>8775A749-B87F-4D7B-A30D-E81324C927B9</string>
			<key>buttonlabel</key>
			<string>Next track</string>
			<key>itemuid</key>
			<string>B20D4C2F-3924-42C6-891B-3FC6EFD1F5AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>4</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>8F63D17F-B5D5-4945-B0A8-4FFCD61758E2</string>
			<key>buttonlabel</key>
			<string>Random album</string>
			<key>itemuid</key>
			<string>EB0E6CB5-C3E0-41DF-A1EB-C56B0FAE99D0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>8</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>9E21831D-4966-4C71-983F-EA74930F7A72</string>
			<key>buttonlabel</key>
			<string>Mute</string>
			<key>itemuid</key>
			<string>681862B4-41A0-4E3F-B036-2E7854ACF153</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>7</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>720B91EC-67C4-4A5F-9D47-35DE2E949D59</string>
			<key>buttonlabel</key>
			<string>Volume down</string>
			<key>itemuid</key>
			<string>7EE29843-C425-43CD-9D32-B867AB9D2E03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>6</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>2B40AEBF-15FB-475E-821B-3B5C8A946D71</string>
			<key>buttonlabel</key>
			<string>Volume up</string>
			<key>itemuid</key>
			<string>96567A65-FC8F-40B7-9B44-1D300387CC65</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>5</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>D1E3D2E1-6B20-418A-861A-FA11D12954E4</string>
			<key>buttonlabel</key>
			<string>Maximum volume</string>
			<key>itemuid</key>
			<string>F1D15558-A928-447F-9266-8D335B1C0A0B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>14</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>1D66F633-9154-461A-A036-ADBC9DC95E27</string>
			<key>buttonlabel</key>
			<string>Clear rating for current track</string>
			<key>itemuid</key>
			<string>9A7CAB06-122F-4B44-96FB-6682FCCD8DE8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>9</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>1B588DB8-DE99-476F-A84C-192591E1A65E</string>
			<key>buttonlabel</key>
			<string>★ for current track</string>
			<key>itemuid</key>
			<string>EFA6E4BB-5030-4F66-BBB3-014617913161</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>11</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>6EFBC71E-CE34-440E-A8E0-D1DD9B802620</string>
			<key>buttonlabel</key>
			<string>★★★ for current track</string>
			<key>itemuid</key>
			<string>1E03AC52-ECED-44EF-AAA9-B1602950BE6E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>command</key>
				<integer>13</integer>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.itunescommand</string>
			<key>buttoniconid</key>
			<string>659B68BF-B5C8-427E-B8EC-A90204CB9FAD</string>
			<key>buttonlabel</key>
			<string>★★★★★ for current track</string>
			<key>itemuid</key>
			<string>3B00373C-0FC6-4E21-B792-835E6FE5C064</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Control Music.app</string>
	<key>title</key>
	<string>Music Control</string>
</dict>
</plist>
